Survived;Pclass;Sex
no;3rd;male
yes;1st;female
yes;3rd;female
yes;1st;female
no;3rd;male
no;3rd;male
no;1st;male
no;3rd;male
yes;3rd;female
yes;2nd;female
yes;3rd;female
yes;1st;female
no;3rd;male
no;3rd;male
no;3rd;female
yes;2nd;female
no;3rd;male
yes;2nd;male
no;3rd;female
yes;3rd;female
no;2nd;male
yes;2nd;male
yes;3rd;female
yes;1st;male
no;3rd;female
yes;3rd;female
no;3rd;male
no;1st;male
yes;3rd;female
no;3rd;male
no;1st;male
yes;1st;female
yes;3rd;female
no;2nd;male
no;1st;male
no;1st;male
yes;3rd;male
no;3rd;male
no;3rd;female
yes;3rd;female
no;3rd;female
no;2nd;female
no;3rd;male
yes;2nd;female
yes;3rd;female
no;3rd;male
no;3rd;male
yes;3rd;female
no;3rd;male
no;3rd;female
no;3rd;male
no;3rd;male
yes;1st;female
yes;2nd;female
no;1st;male
yes;1st;male
yes;2nd;female
no;3rd;male
yes;2nd;female
no;3rd;male
no;3rd;male
yes;1st;female
no;1st;male
no;3rd;male
no;1st;male
yes;3rd;male
yes;2nd;female
no;3rd;male
yes;3rd;female
no;3rd;male
no;2nd;male
no;3rd;female
no;2nd;male
no;3rd;male
yes;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;2nd;male
yes;3rd;female
no;3rd;male
yes;3rd;male
yes;3rd;female
no;1st;male
yes;2nd;female
yes;3rd;female
no;3rd;male
no;3rd;male
yes;1st;female
no;3rd;male
no;3rd;male
no;3rd;male
no;1st;male
no;3rd;male
no;3rd;male
no;3rd;male
no;1st;male
yes;1st;male
yes;2nd;female
no;2nd;male
no;3rd;female
no;3rd;male
no;1st;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;3rd;female
yes;3rd;male
no;3rd;male
yes;3rd;female
no;1st;male
no;3rd;female
no;3rd;male
no;3rd;female
no;3rd;female
no;3rd;male
no;3rd;male
no;2nd;male
no;1st;male
no;3rd;female
no;2nd;male
no;3rd;male
no;2nd;male
yes;2nd;female
no;1st;male
yes;3rd;male
no;3rd;male
yes;3rd;male
yes;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;female
yes;2nd;female
no;2nd;male
no;2nd;male
yes;1st;female
no;1st;male
no;3rd;male
no;1st;male
no;3rd;female
yes;3rd;female
yes;3rd;female
no;3rd;male
no;2nd;male
no;2nd;male
yes;3rd;male
no;3rd;female
no;2nd;male
no;2nd;male
no;2nd;male
yes;1st;female
no;3rd;male
no;3rd;male
no;3rd;male
no;1st;male
yes;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;2nd;female
no;3rd;male
no;3rd;male
no;3rd;male
yes;3rd;male
yes;1st;female
no;3rd;female
no;1st;male
no;3rd;male
no;1st;male
no;3rd;male
yes;3rd;female
no;3rd;male
no;1st;male
no;3rd;male
no;3rd;male
no;1st;female
no;2nd;male
no;3rd;male
no;3rd;female
no;2nd;male
no;3rd;male
yes;2nd;male
yes;3rd;female
no;1st;male
yes;3rd;female
yes;1st;male
no;3rd;male
no;3rd;male
yes;2nd;female
no;2nd;male
yes;3rd;female
yes;2nd;male
yes;1st;female
yes;1st;female
no;3rd;male
no;3rd;male
yes;3rd;female
no;2nd;female
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;3rd;male
no;3rd;female
no;3rd;male
yes;3rd;male
yes;3rd;female
yes;1st;male
no;3rd;male
yes;2nd;female
no;3rd;male
no;2nd;male
no;3rd;male
yes;1st;female
yes;3rd;female
no;2nd;male
yes;1st;female
no;2nd;male
yes;3rd;male
no;2nd;male
no;3rd;male
no;3rd;male
yes;1st;male
no;3rd;male
yes;2nd;male
no;3rd;male
no;2nd;male
no;3rd;female
yes;1st;female
no;3rd;male
no;2nd;male
yes;3rd;female
no;2nd;male
no;3rd;female
no;2nd;male
yes;2nd;female
no;2nd;male
no;2nd;male
no;3rd;female
yes;3rd;female
no;2nd;male
no;3rd;male
no;3rd;male
no;1st;male
no;3rd;female
yes;2nd;female
yes;1st;male
no;2nd;male
no;3rd;male
no;3rd;female
no;1st;male
no;3rd;male
no;3rd;female
yes;3rd;female
yes;1st;female
yes;1st;female
yes;1st;female
yes;2nd;female
no;3rd;male
yes;3rd;male
no;1st;male
no;1st;male
no;3rd;female
no;2nd;male
no;3rd;male
yes;3rd;male
yes;1st;female
yes;1st;female
no;1st;male
yes;3rd;male
yes;2nd;female
no;1st;male
yes;3rd;female
yes;1st;female
no;3rd;female
no;2nd;male
no;3rd;male
yes;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
yes;3rd;male
no;1st;male
no;3rd;male
yes;3rd;male
no;3rd;male
yes;2nd;male
yes;3rd;female
yes;1st;female
yes;1st;female
no;2nd;male
no;3rd;female
no;3rd;male
no;1st;male
no;3rd;male
no;1st;female
yes;1st;male
yes;1st;female
yes;3rd;female
yes;3rd;male
no;3rd;male
yes;2nd;female
no;3rd;male
yes;1st;male
yes;1st;female
yes;1st;female
no;2nd;male
yes;1st;female
yes;1st;female
yes;1st;female
no;2nd;female
no;3rd;male
no;2nd;male
yes;3rd;female
yes;2nd;female
no;2nd;male
yes;1st;female
yes;1st;female
no;3rd;male
no;3rd;male
yes;2nd;female
yes;2nd;female
no;3rd;male
yes;1st;female
no;3rd;male
yes;2nd;female
yes;3rd;female
yes;1st;female
yes;3rd;female
no;1st;male
no;1st;male
no;3rd;male
yes;1st;female
no;3rd;male
no;1st;male
yes;1st;female
yes;3rd;male
no;1st;male
yes;2nd;male
yes;1st;female
no;2nd;male
no;2nd;male
no;2nd;male
yes;2nd;female
yes;2nd;female
yes;3rd;female
yes;3rd;male
no;3rd;male
no;3rd;male
no;1st;male
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;1st;female
no;2nd;female
yes;3rd;female
yes;3rd;female
no;3rd;male
no;2nd;male
no;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
yes;1st;female
yes;3rd;female
yes;3rd;female
yes;1st;female
yes;1st;male
no;3rd;male
no;3rd;male
no;1st;male
no;3rd;female
yes;1st;female
yes;3rd;female
no;1st;male
no;3rd;male
no;3rd;male
yes;1st;female
yes;3rd;female
no;3rd;male
yes;1st;female
no;3rd;male
no;2nd;male
no;3rd;male
yes;2nd;female
no;3rd;male
yes;2nd;female
yes;1st;male
yes;3rd;male
no;3rd;male
yes;1st;female
yes;3rd;female
no;3rd;male
no;3rd;female
no;2nd;male
no;2nd;male
yes;2nd;female
yes;3rd;male
no;3rd;male
no;3rd;female
no;3rd;male
no;3rd;female
no;2nd;male
no;3rd;male
yes;2nd;male
no;3rd;male
no;3rd;female
no;3rd;male
no;3rd;male
yes;1st;female
no;2nd;male
yes;3rd;male
no;3rd;female
yes;2nd;female
yes;2nd;female
no;2nd;male
no;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;female
no;3rd;male
no;3rd;male
yes;2nd;female
yes;2nd;female
no;3rd;male
yes;3rd;male
yes;1st;male
yes;3rd;female
yes;2nd;female
no;3rd;male
no;1st;male
yes;1st;female
no;3rd;female
yes;2nd;female
no;1st;male
no;2nd;male
yes;2nd;female
no;3rd;male
no;3rd;male
yes;2nd;female
yes;3rd;male
yes;1st;male
yes;2nd;female
yes;1st;male
yes;3rd;female
yes;1st;male
no;2nd;male
no;3rd;male
no;1st;male
yes;1st;male
no;3rd;male
yes;3rd;male
no;1st;male
yes;1st;female
yes;2nd;female
no;3rd;male
yes;1st;male
no;3rd;male
no;1st;male
no;2nd;male
no;3rd;male
no;3rd;male
no;2nd;male
no;1st;male
no;3rd;male
yes;3rd;female
no;3rd;male
no;3rd;male
yes;2nd;female
yes;2nd;female
no;3rd;female
no;1st;male
no;2nd;male
no;3rd;male
no;3rd;male
yes;3rd;female
no;3rd;male
no;2nd;male
no;3rd;male
yes;3rd;female
yes;1st;male
no;3rd;female
yes;1st;female
no;1st;male
no;3rd;male
yes;3rd;male
no;3rd;male
no;3rd;male
no;1st;male
no;1st;male
no;3rd;male
no;3rd;male
yes;1st;female
no;3rd;male
no;1st;female
no;3rd;male
no;3rd;male
no;3rd;female
no;3rd;female
no;3rd;female
yes;1st;female
no;1st;male
yes;2nd;female
yes;1st;male
no;3rd;male
yes;3rd;male
yes;3rd;male
no;3rd;male
yes;1st;male
yes;1st;female
no;3rd;male
no;1st;male
yes;2nd;female
no;3rd;male
yes;2nd;female
no;3rd;male
yes;1st;female
no;3rd;male
no;3rd;male
yes;1st;female
no;3rd;male
no;3rd;male
yes;2nd;female
no;1st;male
no;3rd;male
no;2nd;male
yes;2nd;female
no;3rd;male
no;3rd;male
yes;3rd;female
no;3rd;female
yes;2nd;female
no;1st;male
yes;1st;female
no;3rd;male
yes;1st;female
yes;1st;female
no;3rd;female
no;3rd;female
yes;2nd;male
no;1st;male
no;1st;male
yes;2nd;female
yes;2nd;male
no;3rd;male
yes;2nd;male
yes;1st;male
no;2nd;male
no;3rd;male
yes;3rd;male
yes;3rd;female
no;1st;male
yes;1st;female
no;1st;male
yes;1st;female
yes;3rd;female
no;3rd;male
no;3rd;male
no;2nd;male
no;3rd;male
no;3rd;female
no;3rd;male
no;3rd;male
no;3rd;female
no;3rd;male
yes;3rd;male
yes;2nd;male
yes;1st;female
yes;1st;male
yes;3rd;female
no;3rd;male
no;3rd;male
yes;2nd;female
yes;1st;female
no;3rd;female
yes;3rd;male
yes;2nd;female
yes;1st;female
no;2nd;male
no;1st;male
no;3rd;male
yes;1st;female
no;2nd;male
yes;1st;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;1st;female
no;3rd;male
no;3rd;female
no;2nd;male
no;3rd;male
yes;2nd;female
no;3rd;male
no;3rd;male
yes;1st;male
yes;2nd;female
no;3rd;male
no;1st;male
no;3rd;male
yes;1st;male
no;3rd;male
no;3rd;male
yes;1st;male
yes;2nd;female
yes;1st;female
no;3rd;female
no;3rd;male
yes;3rd;female
no;3rd;male
no;3rd;male
yes;2nd;female
no;3rd;male
no;3rd;female
yes;2nd;female
no;2nd;male
no;3rd;male
yes;1st;male
yes;3rd;male
no;3rd;male
no;3rd;male
no;1st;male
no;2nd;male
yes;1st;female
no;3rd;male
no;3rd;male
yes;1st;male
no;3rd;male
yes;1st;male
no;1st;male
no;3rd;female
yes;2nd;female
no;3rd;male
no;2nd;male
no;3rd;female
no;3rd;male
no;3rd;male
yes;1st;female
no;3rd;female
yes;3rd;male
yes;3rd;female
yes;1st;male
no;3rd;male
yes;1st;male
no;3rd;male
yes;3rd;female
no;3rd;male
yes;2nd;female
no;3rd;male
yes;3rd;female
no;3rd;female
no;2nd;male
no;3rd;male
no;3rd;female
no;2nd;male
no;1st;male
yes;1st;male
no;3rd;male
no;1st;male
no;3rd;male
yes;3rd;male
no;2nd;male
no;2nd;male
no;3rd;male
no;3rd;male
yes;1st;female
yes;2nd;female
no;1st;male
no;2nd;male
yes;2nd;male
no;2nd;male
no;3rd;male
no;3rd;male
yes;3rd;female
no;3rd;female
yes;1st;male
no;3rd;female
yes;1st;male
no;3rd;male
no;3rd;male
no;2nd;male
no;2nd;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;1st;female
yes;1st;male
yes;3rd;female
yes;3rd;male
no;3rd;male
no;1st;male
no;2nd;male
no;3rd;male
yes;3rd;female
no;1st;male
no;3rd;male
yes;1st;female
yes;1st;male
no;3rd;female
no;3rd;male
no;3rd;male
no;2nd;male
yes;2nd;female
yes;1st;male
yes;1st;female
yes;3rd;male
yes;1st;female
no;1st;male
yes;1st;male
no;3rd;male
no;2nd;male
no;3rd;male
yes;1st;female
yes;2nd;female
no;3rd;male
no;3rd;male
yes;2nd;female
no;3rd;male
no;2nd;male
no;2nd;male
yes;1st;male
no;3rd;male
yes;2nd;female
yes;3rd;female
no;2nd;male
no;3rd;female
yes;1st;female
no;3rd;male
no;2nd;male
no;2nd;male
no;2nd;male
no;3rd;male
no;3rd;female
yes;1st;male
no;3rd;male
no;3rd;male
yes;1st;male
no;1st;male
yes;1st;female
no;3rd;male
yes;3rd;male
no;1st;male
no;3rd;male
yes;2nd;female
no;1st;male
no;3rd;male
yes;2nd;female
yes;3rd;male
no;3rd;male
no;3rd;male
yes;2nd;female
yes;2nd;male
no;3rd;male
no;2nd;male
no;3rd;male
yes;1st;female
no;3rd;male
no;3rd;male
yes;3rd;male
yes;1st;female
no;3rd;male
yes;1st;female
no;1st;male
no;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
no;2nd;female
no;3rd;male
yes;2nd;female
no;3rd;male
no;3rd;male
yes;3rd;female
no;3rd;male
yes;1st;female
yes;3rd;female
yes;1st;female
no;1st;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;3rd;female
no;3rd;male
yes;3rd;male
no;1st;male
no;3rd;male
no;2nd;male
no;3rd;female
no;1st;male
no;3rd;male
no;2nd;male
yes;1st;female
yes;3rd;female
no;3rd;male
no;3rd;female
no;2nd;male
yes;2nd;female
yes;1st;male
yes;3rd;male
yes;3rd;male
no;3rd;male
no;1st;male
no;3rd;female
no;2nd;male
yes;1st;female
no;3rd;male
no;3rd;male
no;2nd;male
no;3rd;female
no;3rd;male
no;1st;male
no;3rd;female
no;2nd;male
no;3rd;male
no;3rd;male
yes;1st;female
yes;3rd;male
no;1st;male
yes;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
yes;2nd;male
yes;3rd;male
yes;1st;female
yes;3rd;female
yes;2nd;male
no;3rd;male
no;3rd;male
no;3rd;male
yes;1st;female
no;3rd;male
no;3rd;male
yes;3rd;male
yes;1st;male
no;3rd;male
no;2nd;male
yes;1st;female
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
no;3rd;male
no;2nd;male
yes;1st;female
no;3rd;male
no;3rd;male
no;3rd;female
yes;1st;female
no;2nd;female
yes;3rd;female
yes;1st;female
yes;1st;male
yes;3rd;female
no;3rd;male
no;3rd;male
no;2nd;male
yes;1st;female
no;3rd;female
no;2nd;male
yes;2nd;female
yes;2nd;female
no;1st;male
no;3rd;male
yes;3rd;male
no;3rd;male
yes;1st;female
no;1st;male
no;3rd;male
yes;2nd;female
yes;3rd;female
no;3rd;male
no;3rd;male
no;3rd;male
yes;1st;female
yes;2nd;female
no;3rd;male
no;3rd;female
no;2nd;male
no;3rd;male
no;3rd;female
no;2nd;male
yes;1st;female
no;3rd;female
yes;1st;male
no;3rd;male